sat name,line 1,line2,NORAD,Status,Orbit,Uplink,Downlink,Frequency,FrequencyBand,Operator,Details,Reference,Notes
CALSPHERE 1,1 00900U 64063C   22158.62024198  .00000378  00000+0  39325-3 0  9990,2 00900  90.1761  40.7352 0029558  53.1464 338.4627 13.73808218869319,900,,,,,,,,,,
CALSPHERE 2,1 00902U 64063E   22158.60716699  .00000043  00000+0  51699-4 0  9992,2 00902  90.1902  43.8084 0018527 170.2447 209.7277 13.52715976657445,902,,,,,,,,,,
LCS 1,1 01361U 65034C   22158.42350182  .00000001  00000+0 -91266-3 0  9990,2 01361  32.1435  69.1000 0013449 202.6309 157.3596  9.89301402 64237,1361,,,,,,,,,,
TEMPSAT 1,1 01512U 65065E   22158.39842168  .00000003  00000+0 -13898-4 0  9996,2 01512  89.9141 218.7443 0071679  59.7695 312.9235 13.33450853764033,1512,,,,,,,,,,
CALSPHERE 4A,1 01520U 65065H   22158.41161542  .00000071  00000+0  12102-3 0  9998,2 01520  89.9919 130.1689 0067295 292.6882 238.4176 13.35889008766318,1520,,,,,,,,,,
OPS 5712 (P/L 160),1 02826U 67053A   22158.53600969  .00001318  00000+0  35163-3 0  9998,2 02826  69.9275 312.3731 0005643 352.0402   8.0641 14.50588139851290,2826,,,,,,,,,,
LES-5,1 02866U 67066E   22158.55900125 -.00000047  00000+0  00000+0 0  9992,2 02866   1.3249 243.9795 0051672  40.1905 310.4489  1.09425160114937,2866,,,,,,,,,,
SURCAL 159,1 02872U 67053F   22158.48404078  .00000016  00000+0  48464-4 0  9999,2 02872  69.9747 285.8198 0008701 243.0159 117.0060 13.98909848804471,2872,,,,,,,,,,
OPS 5712 (P/L 153),1 02874U 67053H   22158.32558141 -.00000008  00000+0  33072-4 0  9996,2 02874  69.9750  26.8383 0009584 296.5580  63.4542 13.96405264801418,2874,,,,,,,,,,
SURCAL 150B,1 02909U 67053J   22158.55289682  .00002180  00000+0  42821-3 0  9994,2 02909  69.9477 302.2569 0002965  16.3967 343.7269 14.64031543862163,2909,,,,,,,,,,
RIGIDSPHERE 2 (LCS 4),1 05398U 71067E   22158.57466832  .00000326  00000+0  10715-3 0  9992,2 05398  87.6246  25.7159 0065277  59.0096 301.7491 14.34235063662847,5398,,,,,,,,,,
OSCAR 7 (AO-7),1 07530U 74089B   22158.45789310 -.00000029  00000+0  10622-3 0  9993,2 07530 101.9036 138.2965 0012639  61.7750  59.9517 12.53655264176210,7530,Done,,,,,HF/VHF,RASC (Radio Amatuer Satellite Corporation) ,,https://www.n2yo.com/satellite/?s=7530#results,
STARLETTE,1 07646U 75010A   22158.49372191 -.00000138  00000+0  21541-5 0  9990,2 07646  49.8227 149.5152 0205811 244.7202 113.2239 13.82312881391104,7646,,,,,,,,,,
LAGEOS 1,1 08820U 76039A   22158.28882861  .00000003  00000+0  00000+0 0  9995,2 08820 109.8578  35.5152 0045056 256.9329 275.5463  6.38664991819209,8820,,,,,,,,,,
PHASE 3B (AO-10),1 14129U 83058B   22158.07225170  .00000195  00000+0  00000+0 0  9996,2 14129  26.4237  98.0094 5998876  79.4340 339.1555  2.05866754265199,14129,Done,,,,,VHF/UHF,,,https://www.n2yo.com/satellite/?s=14129#results,
UOSAT 2 (UO-11),1 14781U 84021B   22158.46995835  .00000450  00000+0  60509-4 0  9995,2 14781  97.6168 146.3595 0008438   5.9915 354.1399 14.83661923 38564,14781,Done,,,,,VHF/UHF,RASC (Radio Amatuer Satellite Corporation) ,,https://www.n2yo.com/satellite/?s=14781#results,
AJISAI (EGS),1 16908U 86061A   22158.61894052 -.00000105  00000+0 -52613-4 0  9996,2 16908  50.0115 349.2791 0011456  38.0690   8.2110 12.44496295297271,16908,,,,,,,,,,
TDRS 3,1 19548U 88091B   22158.37841642 -.00000293  00000+0  00000+0 0  9999,2 19548  13.7229 351.3983 0035059 333.9876  17.6002  1.00279572110636,19548,,,,,,,,,,
COSMOS 1989 (ETALON 1),1 19751U 89001C   22158.00355394  .00000073  00000+0  00000+0 0  9996,2 19751  64.3023 122.7463 0023745 213.3693 143.0348  2.13156312260001,19751,,,,,,,,,,
COSMOS 2024 (ETALON 2),1 20026U 89039C   22158.59771390 -.00000038  00000+0  00000+0 0  9998,2 20026  65.5419   0.7168 0018379 218.6121 141.8857  2.13204391257152,20026,,,,,,,,,,
FLTSATCOM 8 (USA 46),1 20253U 89077A   22158.11533542 -.00000073  00000+0  00000+0 0  9994,2 20253  12.8627   0.3012 0007550  99.3966 269.2159  1.00273528245862,20253,,,,,,,,,,
LUSAT (LO-19),1 20442U 90005G   22158.46577442  .00000051  00000+0  35453-4 0  9992,2 20442  98.7931 123.1748 0011387 192.8662 167.2232 14.33061166691674,20442,Done,,,,,VHF/UHF,RASC (Radio Amatuer Satellite Corporation) ,,https://www.n2yo.com/satellite/?s=20442#results,
HST,1 20580U 90037B   22158.59453747  .00001263  00000+0  63826-4 0  9996,2 20580  28.4692 234.1298 0002284 290.4494 212.2408 15.10548952564728,20580,,,,,,,,,,
SKYNET 4C,1 20776U 90079A   22158.20118705  .00000132  00000+0  00000+0 0  9993,2 20776  13.8090   0.1330 0002766  64.2632 296.9952  1.00271740116198,20776,,,,,,,,,,
TDRS 5,1 21639U 91054B   22158.30535338  .00000091  00000+0  00000+0 0  9996,2 21639  14.2390   4.7289 0025830   3.0745 190.2205  1.00277904112956,21639,,,,,,,,,,
GEOTAIL,1 22049U 92044A   22160.49186612 -.00001299  00000+0  00000+0 0  9994,2 22049  45.4218  37.3618 4902253 199.2154   1.2513  0.19226513 12944,22049,,,,,,,,,,
LAGEOS 2,1 22195U 92070B   22158.44668205 -.00000009  00000+0  00000+0 0  9998,2 22195  52.6470 116.1159 0138095 264.5134 258.0846  6.47294043700201,22195,,,,,,,,,,
TDRS 6,1 22314U 93003B   22158.45066081 -.00000289  00000+0  00000+0 0  9993,2 22314  14.1310   7.9710 0012457 110.2961 253.8188  1.00266777107635,22314,,,,,,,,,,
SCD 1,1 22490U 93009B   22158.61261659  .00000271  00000+0  24757-4 0  9990,2 22490  24.9696 276.5167 0043169  72.0514 311.3095 14.44690626548136,22490,,,,,,,,,,
UFO 2 (USA 95),1 22787U 93056A   22158.25743928  .00000134  00000+0  00000+0 0  9993,2 22787  11.4647  11.2094 0003371  69.8889 295.9966  1.00277934103913,22787,,,,,,,,,,
STELLA,1 22824U 93061B   22158.59368549 -.00000038  00000+0  34922-5 0  9990,2 22824  98.9644 179.2620 0006419 174.7555 282.5870 14.27390846494970,22824,,,,,,,,,,
EYESAT A (AO-27),1 22825U 93061C   22158.51011368  .00000027  00000+0  28466-4 0  9999,2 22825  98.8871 189.3374 0009576  82.2775 277.9494 14.30172891496732,22825,,,,,,VHF/UHF,,,https://www.n2yo.com/satellite/?s=22825#results,
